user_id,last_date,active_days,total_revenue,recency_days,frequency,monetary,r_quintile,f_quintile,m_quintile,RFM_score,RFM_numeric,segment
user_100,2025-06-05,29,0.0,26,29,0.0,1,4,1,141,141,Champions
user_1001,2025-06-05,23,10.98,26,23,10.98,1,3,5,135,135,Champions
user_1009,2025-05-09,22,0.99,53,22,0.99,1,2,3,123,123,Champions
user_1014,2025-06-06,33,3.96,25,33,3.96,1,5,4,154,154,Champions
user_1023,2025-06-20,3,0.0,11,3,0.0,2,1,1,211,211,Champions
user_1029,2025-05-30,32,5.960000000000001,32,32,5.960000000000001,1,5,5,155,155,Champions
user_1030,2025-06-23,11,0.99,8,11,0.99,2,1,3,213,213,Champions
user_1036,2025-06-16,13,0.0,15,13,0.0,2,1,1,211,211,Champions
user_1039,2025-05-16,32,0.99,46,32,0.99,1,5,3,153,153,Champions
user_104,2025-06-09,18,12.98,22,18,12.98,1,2,5,125,125,Champions
user_1042,2025-06-21,15,0.99,10,15,0.99,2,2,3,223,223,Champions
user_1047,2025-06-08,30,13.97,23,30,13.97,1,4,5,145,145,Champions
user_1048,2025-05-01,29,3.98,61,29,3.98,1,4,4,144,144,Champions
user_1051,2025-06-23,9,0.0,8,9,0.0,2,1,1,211,211,Champions
user_1058,2025-06-15,32,0.0,16,32,0.0,1,5,1,151,151,Champions
user_1060,2025-06-20,22,0.0,11,22,0.0,2,2,1,221,221,Champions
user_107,2025-06-16,21,0.0,15,21,0.0,2,2,1,221,221,Champions
user_1070,2025-06-20,22,0.99,11,22,0.99,2,2,3,223,223,Champions
user_1071,2025-06-11,18,2.99,20,18,2.99,1,2,4,124,124,Champions
user_1072,2025-06-01,28,0.0,30,28,0.0,1,4,1,141,141,Champions
user_1074,2025-05-18,26,4.970000000000001,44,26,4.970000000000001,1,3,5,135,135,Champions
user_1079,2025-06-08,37,3.96,23,37,3.96,1,5,4,154,154,Champions
user_1082,2025-06-08,30,0.0,23,30,0.0,1,4,1,141,141,Champions
user_1085,2025-06-20,2,0.0,11,2,0.0,2,1,1,211,211,Champions
user_1088,2025-06-06,25,13.97,25,25,13.97,1,3,5,135,135,Champions
user_1096,2025-06-23,26,0.0,8,26,0.0,2,3,1,231,231,Champions
user_1097,2025-06-11,30,0.0,20,30,0.0,1,4,1,141,141,Champions
user_1098,2025-06-04,36,20.98,27,36,20.98,1,5,5,155,155,Champions
user_11,2025-05-19,29,1.98,43,29,1.98,1,4,4,144,144,Champions
user_1101,2025-06-07,29,0.99,24,29,0.99,1,4,3,143,143,Champions
user_1112,2025-06-20,25,0.0,11,25,0.0,2,3,1,231,231,Champions
user_1113,2025-06-08,30,0.99,23,30,0.99,1,4,3,143,143,Champions
user_1117,2025-06-05,33,2.99,26,33,2.99,1,5,4,154,154,Champions
user_112,2025-05-31,27,0.0,31,27,0.0,1,4,1,141,141,Champions
user_1127,2025-06-12,28,3.98,19,28,3.98,1,4,4,144,144,Champions
user_1134,2025-06-04,30,3.98,27,30,3.98,1,4,4,144,144,Champions
user_1136,2025-06-03,30,2.97,28,30,2.97,1,4,4,144,144,Champions
user_114,2025-06-13,10,0.0,18,10,0.0,1,1,1,111,111,Champions
user_1142,2025-06-07,25,0.0,24,25,0.0,1,3,1,131,131,Champions
user_1160,2025-06-01,30,0.0,30,30,0.0,1,4,1,141,141,Champions
user_1165,2025-06-08,30,2.99,23,30,2.99,1,4,4,144,144,Champions
user_1174,2025-06-08,22,0.0,23,22,0.0,1,2,1,121,121,Champions
user_1178,2025-05-03,26,3.98,59,26,3.98,1,3,4,134,134,Champions
user_1179,2025-06-21,16,0.0,10,16,0.0,2,2,1,221,221,Champions
user_1180,2025-06-12,21,0.99,19,21,0.99,1,2,3,123,123,Champions
user_1182,2025-06-10,31,0.0,21,31,0.0,1,4,1,141,141,Champions
user_1183,2025-06-21,16,0.0,10,16,0.0,2,2,1,221,221,Champions
user_1187,2025-06-19,16,0.0,12,16,0.0,2,2,1,221,221,Champions
user_1188,2025-06-15,33,14.96,16,33,14.96,1,5,5,155,155,Champions
user_1195,2025-06-05,35,4.970000000000001,26,35,4.970000000000001,1,5,5,155,155,Champions
user_1202,2025-06-04,32,3.98,27,32,3.98,1,5,4,154,154,Champions
user_1203,2025-05-21,26,20.98,41,26,20.98,1,3,5,135,135,Champions
user_1211,2025-06-22,25,0.0,9,25,0.0,2,3,1,231,231,Champions
user_1216,2025-06-18,26,0.0,13,26,0.0,2,3,1,231,231,Champions
user_1225,2025-06-20,20,19.99,11,20,19.99,2,2,5,225,225,Champions
user_1231,2025-06-22,9,0.0,9,9,0.0,2,1,1,211,211,Champions
user_1233,2025-05-29,29,0.99,33,29,0.99,1,4,3,143,143,Champions
user_1234,2025-06-01,38,22.98,30,38,22.98,1,5,5,155,155,Champions
user_1238,2025-06-15,33,0.99,16,33,0.99,1,5,3,153,153,Champions
user_124,2025-06-23,25,0.0,8,25,0.0,2,3,1,231,231,Champions
user_1247,2025-05-18,28,0.99,44,28,0.99,1,4,3,143,143,Champions
user_1248,2025-05-26,31,19.98,36,31,19.98,1,4,5,145,145,Champions
user_1249,2025-06-23,8,0.0,8,8,0.0,2,1,1,211,211,Champions
user_1254,2025-06-08,25,2.99,23,25,2.99,1,3,4,134,134,Champions
user_1257,2025-06-11,23,3.98,20,23,3.98,1,3,4,134,134,Champions
user_1258,2025-06-23,21,5.98,8,21,5.98,2,2,5,225,225,Champions
user_1259,2025-06-08,36,0.0,23,36,0.0,1,5,1,151,151,Champions
user_126,2025-06-20,19,0.0,11,19,0.0,2,2,1,221,221,Champions
user_1261,2025-06-11,27,0.99,20,27,0.99,1,4,3,143,143,Champions
user_1263,2025-05-24,32,1.98,38,32,1.98,1,5,4,154,154,Champions
user_1265,2025-06-10,32,3.96,21,32,3.96,1,5,4,154,154,Champions
user_1266,2025-06-08,30,0.0,23,30,0.0,1,4,1,141,141,Champions
user_1268,2025-06-11,27,0.0,20,27,0.0,1,4,1,141,141,Champions
user_1270,2025-06-11,30,0.0,20,30,0.0,1,4,1,141,141,Champions
user_1274,2025-06-02,31,2.99,29,31,2.99,1,4,4,144,144,Champions
user_1276,2025-06-13,33,0.0,18,33,0.0,1,5,1,151,151,Champions
user_1279,2025-06-06,28,15.97,25,28,15.97,1,4,5,145,145,Champions
user_1280,2025-06-01,20,0.0,30,20,0.0,1,2,1,121,121,Champions
user_1284,2025-06-10,36,0.0,21,36,0.0,1,5,1,151,151,Champions
user_1287,2025-05-26,33,2.99,36,33,2.99,1,5,4,154,154,Champions
user_1288,2025-06-08,27,4.970000000000001,23,27,4.970000000000001,1,4,5,145,145,Champions
user_1289,2025-05-11,34,1.98,51,34,1.98,1,5,4,154,154,Champions
user_129,2025-05-24,36,2.97,38,36,2.97,1,5,4,154,154,Champions
user_1290,2025-05-30,21,0.0,32,21,0.0,1,2,1,121,121,Champions
user_1292,2025-06-11,24,0.0,20,24,0.0,1,3,1,131,131,Champions
user_1297,2025-06-12,28,0.99,19,28,0.99,1,4,3,143,143,Champions
user_1298,2025-05-25,26,0.99,37,26,0.99,1,3,3,133,133,Champions
user_1299,2025-06-21,21,2.99,10,21,2.99,2,2,4,224,224,Champions
user_130,2025-06-22,21,2.99,9,21,2.99,2,2,4,224,224,Champions
user_1301,2025-05-27,29,2.99,35,29,2.99,1,4,4,144,144,Champions
user_1303,2025-06-13,35,3.98,18,35,3.98,1,5,4,154,154,Champions
user_1309,2025-06-20,26,0.0,11,26,0.0,2,3,1,231,231,Champions
user_1311,2025-06-11,32,2.99,20,32,2.99,1,5,4,154,154,Champions
user_1317,2025-06-14,17,0.0,17,17,0.0,1,2,1,121,121,Champions
user_1319,2025-06-09,34,6.970000000000001,22,34,6.970000000000001,1,5,5,155,155,Champions
user_132,2025-06-01,30,9.99,30,30,9.99,1,4,5,145,145,Champions
user_1320,2025-06-16,25,0.0,15,25,0.0,2,3,1,231,231,Champions
user_1322,2025-05-24,31,0.0,38,31,0.0,1,4,1,141,141,Champions
user_133,2025-06-14,37,0.0,17,37,0.0,1,5,1,151,151,Champions
user_1333,2025-06-01,33,0.0,30,33,0.0,1,5,1,151,151,Champions
user_1337,2025-06-09,32,0.0,22,32,0.0,1,5,1,151,151,Champions
user_1340,2025-05-29,39,0.99,33,39,0.99,1,5,3,153,153,Champions
user_1341,2025-06-10,19,1.98,21,19,1.98,1,2,4,124,124,Champions
user_1345,2025-06-21,13,2.99,10,13,2.99,2,1,4,214,214,Champions
user_1346,2025-06-15,29,0.0,16,29,0.0,1,4,1,141,141,Champions
user_1350,2025-06-11,31,0.0,20,31,0.0,1,5,1,151,151,Champions
user_1353,2025-06-13,20,0.99,18,20,0.99,1,2,3,123,123,Champions
user_1357,2025-06-22,5,0.0,9,5,0.0,2,1,1,211,211,Champions
user_1369,2025-06-05,30,0.0,26,30,0.0,1,4,1,141,141,Champions
user_1373,2025-06-21,10,0.0,10,10,0.0,2,1,1,211,211,Champions
user_1391,2025-05-20,29,0.0,42,29,0.0,1,4,1,141,141,Champions
user_1392,2025-06-04,31,0.0,27,31,0.0,1,5,1,151,151,Champions
user_1396,2025-06-19,9,0.0,12,9,0.0,2,1,1,211,211,Champions
user_1399,2025-06-23,23,0.0,8,23,0.0,2,3,1,231,231,Champions
user_14,2025-06-09,25,0.0,22,25,0.0,1,3,1,131,131,Champions
user_1400,2025-06-18,14,0.0,13,14,0.0,2,1,1,211,211,Champions
user_1402,2025-06-15,35,4.970000000000001,16,35,4.970000000000001,1,5,5,155,155,Champions
user_1403,2025-06-10,28,0.99,21,28,0.99,1,4,3,143,143,Champions
user_1407,2025-06-23,13,0.0,8,13,0.0,2,1,1,211,211,Champions
user_1409,2025-06-13,24,0.0,18,24,0.0,1,3,1,131,131,Champions
user_1412,2025-06-07,35,2.99,24,35,2.99,1,5,4,154,154,Champions
user_1414,2025-05-24,31,0.0,38,31,0.0,1,5,1,151,151,Champions
user_1418,2025-05-22,36,7.960000000000001,40,36,7.960000000000001,1,5,5,155,155,Champions
user_1423,2025-06-01,24,9.99,30,24,9.99,1,3,5,135,135,Champions
user_1424,2025-05-18,32,2.97,44,32,2.97,1,5,4,154,154,Champions
user_1434,2025-06-22,12,3.98,9,12,3.98,2,1,4,214,214,Champions
user_1436,2025-06-02,34,12.96,29,34,12.96,1,5,5,155,155,Champions
user_144,2025-06-03,27,2.99,28,27,2.99,1,4,4,144,144,Champions
user_1446,2025-06-08,28,2.99,23,28,2.99,1,4,4,144,144,Champions
user_145,2025-06-14,29,0.99,17,29,0.99,1,4,3,143,143,Champions
user_1450,2025-06-18,15,0.99,13,15,0.99,2,2,3,223,223,Champions
user_1455,2025-05-08,31,31.96,54,31,31.96,1,5,5,155,155,Champions
user_1457,2025-06-18,18,1.98,13,18,1.98,2,2,4,224,224,Champions
user_1458,2025-06-23,17,0.99,8,17,0.99,2,2,3,223,223,Champions
user_146,2025-05-21,36,0.99,41,36,0.99,1,5,3,153,153,Champions
user_1463,2025-06-11,34,3.98,20,34,3.98,1,5,4,154,154,Champions
user_1466,2025-06-10,35,0.0,21,35,0.0,1,5,1,151,151,Champions
user_1468,2025-05-28,25,0.0,34,25,0.0,1,3,1,131,131,Champions
user_1471,2025-06-15,19,0.0,16,19,0.0,1,2,1,121,121,Champions
user_1482,2025-05-07,22,2.99,55,22,2.99,1,3,4,134,134,Champions
user_1484,2025-05-05,32,9.99,57,32,9.99,1,5,5,155,155,Champions
user_1494,2025-06-06,22,3.98,25,22,3.98,1,3,4,134,134,Champions
user_1499,2025-06-14,26,3.98,17,26,3.98,1,3,4,134,134,Champions
user_15,2025-05-28,23,0.99,34,23,0.99,1,3,3,133,133,Champions
user_1503,2025-06-07,34,11.97,24,34,11.97,1,5,5,155,155,Champions
user_1505,2025-06-14,24,20.98,17,24,20.98,1,3,5,135,135,Champions
user_1506,2025-05-28,27,30.97,34,27,30.97,1,4,5,145,145,Champions
user_1514,2025-06-14,25,2.99,17,25,2.99,1,3,4,134,134,Champions
user_1515,2025-06-02,26,0.0,29,26,0.0,1,3,1,131,131,Champions
user_1519,2025-06-15,32,20.98,16,32,20.98,1,5,5,155,155,Champions
user_1521,2025-05-24,24,2.99,38,24,2.99,1,3,4,134,134,Champions
user_1524,2025-05-24,27,0.0,38,27,0.0,1,4,1,141,141,Champions
user_1536,2025-06-09,40,6.970000000000001,22,40,6.970000000000001,1,5,5,155,155,Champions
user_1537,2025-06-10,28,2.99,21,28,2.99,1,4,4,144,144,Champions
user_1542,2025-06-05,24,0.99,26,24,0.99,1,3,3,133,133,Champions
user_1543,2025-06-15,26,3.98,16,26,3.98,1,3,4,134,134,Champions
user_1545,2025-06-23,1,0.0,8,1,0.0,2,1,1,211,211,Champions
user_1546,2025-06-15,29,0.0,16,29,0.0,1,4,1,141,141,Champions
user_1551,2025-06-20,1,0.0,11,1,0.0,2,1,1,211,211,Champions
user_1552,2025-06-21,21,9.99,10,21,9.99,2,2,5,225,225,Champions
user_1556,2025-06-11,24,4.970000000000001,20,24,4.970000000000001,1,3,5,135,135,Champions
user_1558,2025-06-14,32,0.99,17,32,0.99,1,5,3,153,153,Champions
user_1562,2025-06-04,30,20.98,27,30,20.98,1,4,5,145,145,Champions
user_1564,2025-06-23,26,0.0,8,26,0.0,2,3,1,231,231,Champions
user_1569,2025-06-22,21,0.0,9,21,0.0,2,2,1,221,221,Champions
user_157,2025-06-22,14,0.0,9,14,0.0,2,1,1,211,211,Champions
user_1572,2025-06-04,30,13.97,27,30,13.97,1,4,5,145,145,Champions
user_1577,2025-05-27,31,2.99,35,31,2.99,1,5,4,154,154,Champions
user_1586,2025-05-28,27,0.99,34,27,0.99,1,4,3,143,143,Champions
user_159,2025-06-15,25,0.99,16,25,0.99,1,3,3,133,133,Champions
user_1591,2025-06-23,20,0.0,8,20,0.0,2,2,1,221,221,Champions
user_1594,2025-06-07,44,1.98,24,44,1.98,1,5,4,154,154,Champions
user_1597,2025-06-08,29,0.99,23,29,0.99,1,4,3,143,143,Champions
user_1598,2025-06-06,32,22.96,25,32,22.96,1,5,5,155,155,Champions
user_1601,2025-06-14,34,0.99,17,34,0.99,1,5,3,153,153,Champions
user_1602,2025-06-02,21,0.99,29,21,0.99,1,2,3,123,123,Champions
user_1605,2025-05-29,26,20.98,33,26,20.98,1,3,5,135,135,Champions
user_1606,2025-06-19,18,0.0,12,18,0.0,2,2,1,221,221,Champions
user_1607,2025-06-04,32,1.98,27,32,1.98,1,5,4,154,154,Champions
user_1610,2025-06-12,26,0.0,19,26,0.0,1,3,1,131,131,Champions
user_1615,2025-06-12,32,19.98,19,32,19.98,1,5,5,155,155,Champions
user_1622,2025-06-01,27,0.99,30,27,0.99,1,4,3,143,143,Champions
user_1626,2025-06-22,16,0.99,9,16,0.99,2,2,3,223,223,Champions
user_163,2025-06-18,19,0.0,13,19,0.0,2,2,1,221,221,Champions
user_1630,2025-06-16,16,20.98,15,16,20.98,2,2,5,225,225,Champions
user_1632,2025-06-10,17,0.0,21,17,0.0,1,2,1,121,121,Champions
user_1638,2025-06-13,38,14.96,18,38,14.96,1,5,5,155,155,Champions
user_1642,2025-06-20,9,0.0,11,9,0.0,2,1,1,211,211,Champions
user_1643,2025-06-12,18,0.99,19,18,0.99,1,2,3,123,123,Champions
user_1645,2025-06-10,41,9.99,21,41,9.99,1,5,5,155,155,Champions
user_1647,2025-05-05,25,0.99,57,25,0.99,1,3,3,133,133,Champions
user_1651,2025-06-03,30,0.0,28,30,0.0,1,4,1,141,141,Champions
user_1654,2025-06-13,28,2.99,18,28,2.99,1,4,4,144,144,Champions
user_1655,2025-06-11,34,2.99,20,34,2.99,1,5,4,154,154,Champions
user_1657,2025-06-15,24,0.99,16,24,0.99,1,3,3,133,133,Champions
user_1658,2025-06-20,25,0.0,11,25,0.0,2,3,1,231,231,Champions
user_1667,2025-06-07,25,0.99,24,25,0.99,1,3,3,133,133,Champions
user_1672,2025-06-23,5,0.0,8,5,0.0,2,1,1,211,211,Champions
user_1677,2025-06-07,30,3.98,24,30,3.98,1,4,4,144,144,Champions
user_1679,2025-06-02,29,19.95,29,29,19.95,1,4,5,145,145,Champions
user_168,2025-06-13,33,0.0,18,33,0.0,1,5,1,151,151,Champions
user_1685,2025-06-04,22,0.0,27,22,0.0,1,3,1,131,131,Champions
user_1696,2025-06-03,23,0.0,28,23,0.0,1,3,1,131,131,Champions
user_1697,2025-05-24,32,2.99,38,32,2.99,1,5,4,154,154,Champions
user_1706,2025-05-13,28,0.99,49,28,0.99,1,4,3,143,143,Champions
user_1711,2025-06-21,23,0.0,10,23,0.0,2,3,1,231,231,Champions
user_1717,2025-06-14,40,0.99,17,40,0.99,1,5,3,153,153,Champions
user_1721,2025-05-13,26,5.98,49,26,5.98,1,3,5,135,135,Champions
user_1737,2025-06-15,26,10.98,16,26,10.98,1,3,5,135,135,Champions
user_1741,2025-06-23,16,0.0,8,16,0.0,2,2,1,221,221,Champions
user_1744,2025-06-10,33,2.99,21,33,2.99,1,5,4,154,154,Champions
user_1745,2025-05-30,28,2.99,32,28,2.99,1,4,4,144,144,Champions
user_1749,2025-06-23,12,0.99,8,12,0.99,2,1,3,213,213,Champions
user_175,2025-06-15,14,2.99,16,14,2.99,1,1,4,114,114,Champions
user_1750,2025-06-13,29,22.96,18,29,22.96,1,4,5,145,145,Champions
user_1752,2025-05-26,22,3.98,36,22,3.98,1,3,4,134,134,Champions
user_1754,2025-05-31,31,2.99,31,31,2.99,1,5,4,154,154,Champions
user_1759,2025-06-09,28,0.99,22,28,0.99,1,4,3,143,143,Champions
user_1766,2025-06-13,27,0.0,18,27,0.0,1,4,1,141,141,Champions
user_1777,2025-06-16,14,0.0,15,14,0.0,2,1,1,211,211,Champions
user_1781,2025-05-18,30,0.0,44,30,0.0,1,4,1,141,141,Champions
user_1785,2025-06-23,15,0.0,8,15,0.0,2,2,1,221,221,Champions
user_1789,2025-05-24,32,1.98,38,32,1.98,1,5,4,154,154,Champions
user_1793,2025-06-17,21,0.99,14,21,0.99,2,2,3,223,223,Champions
user_1796,2025-06-14,26,2.99,17,26,2.99,1,3,4,134,134,Champions
user_1797,2025-06-23,19,0.0,8,19,0.0,2,2,1,221,221,Champions
user_180,2025-05-28,34,11.97,34,34,11.97,1,5,5,155,155,Champions
user_1800,2025-06-02,29,0.99,29,29,0.99,1,4,3,143,143,Champions
user_1805,2025-05-24,22,0.99,38,22,0.99,1,3,3,133,133,Champions
user_1808,2025-06-01,38,4.970000000000001,30,38,4.970000000000001,1,5,5,155,155,Champions
user_1810,2025-06-15,30,0.0,16,30,0.0,1,4,1,141,141,Champions
user_1813,2025-06-11,23,0.0,20,23,0.0,1,3,1,131,131,Champions
user_1814,2025-04-30,23,0.0,62,23,0.0,1,3,1,131,131,Champions
user_182,2025-06-09,37,1.98,22,37,1.98,1,5,4,154,154,Champions
user_1822,2025-05-21,31,0.0,41,31,0.0,1,5,1,151,151,Champions
user_1825,2025-06-23,18,2.99,8,18,2.99,2,2,4,224,224,Champions
user_1827,2025-06-13,33,2.97,18,33,2.97,1,5,4,154,154,Champions
user_1837,2025-06-04,26,2.97,27,26,2.97,1,3,4,134,134,Champions
user_1838,2025-06-02,27,4.970000000000001,29,27,4.970000000000001,1,4,5,145,145,Champions
user_1840,2025-05-25,26,0.0,37,26,0.0,1,3,1,131,131,Champions
user_1846,2025-06-14,34,0.99,17,34,0.99,1,5,3,153,153,Champions
user_1847,2025-05-30,35,2.97,32,35,2.97,1,5,4,154,154,Champions
user_1848,2025-06-13,26,0.0,18,26,0.0,1,3,1,131,131,Champions
user_1849,2025-06-22,8,2.99,9,8,2.99,2,1,4,214,214,Champions
user_1856,2025-06-15,34,5.96,16,34,5.96,1,5,5,155,155,Champions
user_1857,2025-06-23,11,0.99,8,11,0.99,2,1,3,213,213,Champions
user_1867,2025-05-19,29,1.98,43,29,1.98,1,4,4,144,144,Champions
user_1868,2025-06-08,34,0.99,23,34,0.99,1,5,3,153,153,Champions
user_1870,2025-06-09,10,0.0,22,10,0.0,1,1,1,111,111,Champions
user_1872,2025-06-15,25,0.0,16,25,0.0,1,3,1,131,131,Champions
user_188,2025-06-23,20,0.0,8,20,0.0,2,2,1,221,221,Champions
user_1883,2025-06-22,14,19.99,9,14,19.99,2,1,5,215,215,Champions
user_1885,2025-06-02,29,2.99,29,29,2.99,1,4,4,144,144,Champions
user_1891,2025-06-12,31,0.0,19,31,0.0,1,5,1,151,151,Champions
user_1894,2025-06-02,30,0.0,29,30,0.0,1,4,1,141,141,Champions
user_1895,2025-06-22,20,0.0,9,20,0.0,2,2,1,221,221,Champions
user_1897,2025-06-18,18,0.0,13,18,0.0,2,2,1,221,221,Champions
user_1898,2025-06-10,24,0.99,21,24,0.99,1,3,3,133,133,Champions
user_19,2025-06-22,23,0.0,9,23,0.0,2,3,1,231,231,Champions
user_1902,2025-06-12,34,1.98,19,34,1.98,1,5,4,154,154,Champions
user_1904,2025-05-25,36,0.99,37,36,0.99,1,5,3,153,153,Champions
user_1905,2025-06-21,8,2.99,10,8,2.99,2,1,4,214,214,Champions
user_1906,2025-06-04,31,9.99,27,31,9.99,1,5,5,155,155,Champions
user_1909,2025-06-23,26,0.0,8,26,0.0,2,3,1,231,231,Champions
user_191,2025-06-05,25,0.99,26,25,0.99,1,3,3,133,133,Champions
user_1911,2025-06-14,27,0.99,17,27,0.99,1,4,3,143,143,Champions
user_1918,2025-06-23,17,2.99,8,17,2.99,2,2,4,224,224,Champions
user_1919,2025-06-09,28,0.99,22,28,0.99,1,4,3,143,143,Champions
user_1922,2025-06-05,29,2.99,26,29,2.99,1,4,4,144,144,Champions
user_1926,2025-06-07,31,24.96,24,31,24.96,1,5,5,155,155,Champions
user_1930,2025-05-21,29,4.970000000000001,41,29,4.970000000000001,1,4,5,145,145,Champions
user_1941,2025-06-14,30,0.0,17,30,0.0,1,4,1,141,141,Champions
user_1943,2025-06-22,16,0.0,9,16,0.0,2,2,1,221,221,Champions
user_1950,2025-06-20,23,0.0,11,23,0.0,2,3,1,231,231,Champions
user_1951,2025-06-06,26,0.99,25,26,0.99,1,3,3,133,133,Champions
user_1958,2025-06-19,25,0.0,12,25,0.0,2,3,1,231,231,Champions
user_196,2025-06-06,22,0.0,25,22,0.0,1,3,1,131,131,Champions
user_1967,2025-06-15,27,22.98,16,27,22.98,1,4,5,145,145,Champions
user_1970,2025-05-28,29,0.0,34,29,0.0,1,4,1,141,141,Champions
user_1971,2025-05-23,28,0.99,39,28,0.99,1,4,3,143,143,Champions
user_1978,2025-06-09,30,0.0,22,30,0.0,1,4,1,141,141,Champions
user_1982,2025-06-14,14,19.99,17,14,19.99,1,2,5,125,125,Champions
user_1983,2025-06-15,25,0.0,16,25,0.0,1,3,1,131,131,Champions
user_1985,2025-06-11,31,3.98,20,31,3.98,1,5,4,154,154,Champions
user_1994,2025-06-02,35,0.99,29,35,0.99,1,5,3,153,153,Champions
user_1998,2025-06-07,25,9.99,24,25,9.99,1,3,5,135,135,Champions
user_1999,2025-06-15,31,0.99,16,31,0.99,1,5,3,153,153,Champions
user_2005,2025-06-14,27,7.960000000000001,17,27,7.960000000000001,1,4,5,145,145,Champions
user_2007,2025-06-15,33,12.98,16,33,12.98,1,5,5,155,155,Champions
user_2008,2025-06-23,15,0.0,8,15,0.0,2,2,1,221,221,Champions
user_2009,2025-05-21,26,0.99,41,26,0.99,1,3,3,133,133,Champions
user_2011,2025-05-28,43,9.99,34,43,9.99,1,5,5,155,155,Champions
user_2012,2025-06-06,34,35.96,25,34,35.96,1,5,5,155,155,Champions
user_2014,2025-06-10,42,5.960000000000001,21,42,5.960000000000001,1,5,5,155,155,Champions
user_2019,2025-06-11,25,8.97,20,25,8.97,1,3,5,135,135,Champions
user_202,2025-06-14,29,0.0,17,29,0.0,1,4,1,141,141,Champions
user_2026,2025-06-08,29,0.0,23,29,0.0,1,4,1,141,141,Champions
user_2037,2025-05-16,30,0.99,46,30,0.99,1,4,3,143,143,Champions
user_2039,2025-06-14,26,11.97,17,26,11.97,1,3,5,135,135,Champions
user_2040,2025-06-05,27,3.98,26,27,3.98,1,4,4,144,144,Champions
user_2042,2025-06-08,22,0.99,23,22,0.99,1,3,3,133,133,Champions
user_2046,2025-06-16,15,0.0,15,15,0.0,2,2,1,221,221,Champions
user_2047,2025-05-08,28,9.99,54,28,9.99,1,4,5,145,145,Champions
user_205,2025-06-19,19,2.99,12,19,2.99,2,2,4,224,224,Champions
user_2050,2025-06-17,22,0.0,14,22,0.0,2,3,1,231,231,Champions
